Detail_de_ecriture,Class
CARTE X9471 16/12 SUPERPROF* COURS MOTHE COMMERCE ELECTRONIQUE 110135004218193IOPD  ,quotidien
000001 VIR PERM POUR: MLLE ADELAIDE REF: 183062821379 MOTIF: VIREMENT CAV 0412000050419355 ,quotidien
CARTE X9471 RETRAIT DAB SG 14/12 10H07 ENGHIEN LES BAINS 00913474 550134801449780IOPD  ,quotidien
VIR RECU    7486787333S DE: SOLYSTIC MOTIF: 2021-471 REF: 0300004975 ,travail
CARTE X9471 RETRAIT DAB SG 13/12 15H04 ENGHIEN LES BAINS 00908010 550134703726890IOPD  ,quotidien
CARTE X9471 RETRAIT DAB SG 13/12 15H00 ENGHIEN LES BAINS 00908010 550134703726880IOPD  ,quotidien
VIR RECU    184740212635 DE: 7775018570 MOTIF: DOC103422027298712 INVOICE AF112111 458603 OPENCLASSROOMS PAYMENTS ,travail
000001 VIR EUROPEEN EMIS   LOGITEL POUR: Jean-Michel 13 12 BQ 3000200512 CPT 0000022121D REF: 9134791670238 ,epargne
CARTE X9471 11/12 SANDWIHERIE DE L 101134538064420IOPD   ,quotidien
000001 VIR PERM POUR: M. BARNABE REF: 183061945890  ,quotidien
VIR RECU    6885566772S DE: O16N MOTIF: Solde de tout compte REF: SCTOUT7Bw9GDXZSpuCs71X0nqE6w ,travail
VIR RECU    6885552938S DE: O16N MOTIF: Remboursement cours anglais novembr e 2021 ,travail
000001 VIR EUROPEEN EMIS   LOGITEL POUR: M. JEAN 03 12 SG 04120 CPT 00070419355 REF: 9133788299957 ,epargne
"CARTE X9471 02/12 Coffee Fellows Brussel Z 15,20 EUR BELGIQUE 230133700458123IOPD  ",quotidien
CARTE X9471 02/12 SNCF 110133701112727IOPD   ,voyage
CARTE X9471 02/12 PHARMACIE PCLE 110133701382946IOPD   ,sante
VIR RECU    6385963236S DE: O16N MOTIF: Salary - Novembre 2021 REF: SCTOUTBxut5utHTCWk0N1SxmqytQ ,travail
"PRELEVEMENT PEL 03374T1766900191 VERSEMENT PROGRAMME :     100,00 DU 30/11/2021  ",epargne
VIR RECU 9133486719224 DE: M. JEAN   ,travail
000001 VIR EUROPEEN EMIS   LOGITEL POUR: Jean-Michel 30 11 BQ 3000200512 CPT 0000022121D REF: 9133486719807 ,epargne
CARTE X9471 23/11 SUPERPROF* COURS MOTHE COMMERCE ELECTRONIQUE 110132800309222IOPD  ,quotidien
CARTE X9471 22/11 SC-KING SANDWIC 110132702529009IOPD   ,quotidien
VIR RECU    4984507561S DE: O16N MOTIF: Remboursement cours anglais octobre /novembre 2021 ,travail
VIR RECU    4983963089S DE: HENNER GMC MOTIF: 316675737 -0075949776-4171- REF: D316675737 ,sante
CARTE X9471 16/11 SUPERPROF* COURS MOTHE COMMERCE ELECTRONIQUE 230132200440319IOPD  ,travail
CARTE X9471 17/11 Uniqlo 110132201405598IOPD   ,banque
VIR RECU    4887103332S DE: SOLYSTIC MOTIF: 2021-426 REF: 0300004513 ,travail
VIR INST REC 182174946692 DE: ALAN SA DATE: 17/11/2021 12:19 MOTIF: Remboursement sante ,sante
000001 VIR EUROPEEN EMIS   LOGITEL POUR: Jean-Michel 17 11 BQ 3000200512 CPT 0000022121D REF: 9132181834549 ,epargne
CARTE X9471 16/11 FATHER AND SONS 4828284 COMMERCE ELECTRONIQUE 230132100483305IOPD  ,quotidien
CARTE X9471 16/11 SUPERPROF* COURS MOTHE COMMERCE ELECTRONIQUE 110132003466780IOPD  ,quotidien
CARTE X9471 15/11 BIO BURGER RAMB 110132002466412IOPD   ,impot
VIR RECU    181949358092 DE: 7775018570 MOTIF: DOC103422026326866 INVOICE AF102111 458603 OPENCLASSROOMS PAYMENTS ,travail
CARTE X9471 14/11 BOCAGE COMMERCE ELECTRONIQUE 101131912100160IOPD  ,quotidien
000001 VIR PERM POUR: ADELAIDE REF: 1000146691336 MOTIF: VIREMENT CAV 0412000050419355 ,epargne
000001 VIR PERM POUR: 3000303733000702972 REF: 1000127663312  ,epargne
CARTE X9471 11/11 SUPERPROF* COURS MOTHE COMMERCE ELECTRONIQUE 110131502992157IOPD  ,quotidien
CARTE X9471 08/11 COTE NEUILLY 191131300523178IOPD   ,quotidien
CHEQUE     258    ,culture
CHEQUE     259    ,culture
CARTE X9471 RETRAIT DAB 05/11 18H12 CIC IBERBANCO PARIS 11007A04 510131001400986IOPD  ,quotidien
CARTE X9471 03/11 SUPERPROF* COURS MOTHE COMMERCE ELECTRONIQUE 110130800011406IOPD  ,quotidien
